id,x,y,cluster_id
1231062039617060000,13.356698036193848,6.943556308746338,4
1212730938683200000,-37.34993362426758,4.14093017578125,6
1213145424795700000,1.8954713344573975,38.69607925415039,7
1213585005986950000,23.94068145751953,10.734567642211914,7
1213919480574810000,31.79574966430664,-4.921623229980469,6
1215247278631530000,2.188080072402954,6.43411111831665,4
1215457108327570000,-17.427085876464844,10.12995719909668,2
1215998705557470000,-16.228185653686523,3.8204264640808105,2
1216000651475460000,-12.80759048461914,-6.491952419281006,4
1216004241418040000,-17.4265193939209,5.666945457458496,2
1216211286108920000,-3.0807011127471924,-9.88244342803955,4
1216380599457450000,22.50388526916504,9.848203659057617,7
1216392879213550000,3.040999174118042,7.592221260070801,7
1216426942733380000,23.492145538330078,9.701726913452148,7
1216747422841490000,10.328754425048828,-9.606855392456055,8
1216748556561860000,-6.533095359802246,11.12756633758545,8
1216754098382520000,15.3253755569458,18.73362922668457,7
1216774903036330000,5.6405415534973145,1.5509241819381714,4
1217231373011860000,-30.206809997558594,-14.4076566696167,8
1217277670528110000,17.09690284729004,-36.88224411010742,8
1217469828656700000,-3.0191590785980225,12.491448402404785,6
1217838753810660000,27.488718032836914,6.361342906951904,7
1218195035646240000,6.613424777984619,17.560787200927734,4
1218297464941310000,-18.1351261138916,17.060680389404297,2
1218673508911400000,45.45659637451172,4.25748348236084,7
1219004689716410000,31.067588806152344,-11.071272850036621,0
1219066007731310000,-30.561813354492188,-18.562698364257812,8
1219330940461300000,44.66051483154297,10.742154121398926,7
1219435907775790000,-36.07868194580078,8.61837100982666,3
1219966918725070000,-7.288769721984863,-21.980493545532227,3
1220017667387440000,-1.9375847578048706,8.301072120666504,7
1220107185276900000,39.112396240234375,12.373191833496094,0
1220326789182030000,22.73063850402832,3.9743428230285645,6
1220326875882570000,-39.35041046142578,-3.278719663619995,3
1220328518288050000,13.208889961242676,12.174553871154785,7
1220328946736220000,-29.915512084960938,12.68808364868164,2
1220329778810680000,-10.001646041870117,11.117443084716797,2
1220410391668370000,17.832624435424805,-35.87101745605469,8
1220442676081960000,-14.057971954345703,-3.876420021057129,3
1220452340555300000,23.501577377319336,5.174021244049072,7
1220453267509050000,-38.92579650878906,12.747159957885742,2
1220732371919620000,-40.85712814331055,7.245373249053955,7
1220752219601080000,-14.539178848266602,11.78971004486084,2
1220886453053500000,9.572426795959473,6.527692794799805,4
1221070106043740000,19.687999725341797,23.289751052856445,4
1221075142404640000,-34.06228256225586,4.756485939025879,2
1221079753760830000,35.069332122802734,-22.63996124267578,5
1221140946320080000,-34.93001174926758,0.9093101620674133,3
1221255245117950000,-16.739421844482422,-2.2075564861297607,3
1221419910175300000,22.64211082458496,6.3387770652771,7
1221422761597390000,-22.269617080688477,2.4434878826141357,3
1221433469559100000,-34.322078704833984,13.264323234558105,3
1221454586717830000,38.03291320800781,-18.505523681640625,0
1221464712321340000,10.815509796142578,24.972335815429688,8
1221663763138580000,19.41782569885254,-31.797489166259766,6
1221663764971490000,-30.709043502807617,21.000465393066406,6
1222183788211470000,9.85982608795166,7.953281879425049,7
1222183788924500000,17.21772003173828,5.451789379119873,7
1222332975825790000,18.012210845947266,-36.800575256347656,8
1222344928530960000,8.919498443603516,-27.98457145690918,6
1222487526780340000,-11.056198120117188,-6.736276149749756,3
1222496715422430000,22.358694076538086,-8.046666145324707,4
1222503732501490000,28.400354385375977,-28.820077896118164,1
1222544696964260000,-34.402523040771484,12.248133659362793,3
1222670610867910000,0.9406957030296326,12.631637573242188,7
1222907250383240000,-3.7114477157592773,36.13335037231445,4
1222982067799120000,-11.221649169921875,-15.309575080871582,3
1223077157779460000,-19.497900009155273,17.98312759399414,2
1223082623351710000,14.30960464477539,-35.255577087402344,6
1223351951963960000,-22.36189842224121,5.442453861236572,2
1223381882902980000,-29.482810974121094,4.859797954559326,2
1223399034552930000,-6.73446798324585,14.360921859741211,2
1223595478773830000,18.590871810913086,18.975322723388672,7
1223602537200340000,2.0938048362731934,0.31051191687583923,4
1223834666031040000,-16.145458221435547,13.864133834838867,6
1223836174294440000,27.630884170532227,-27.030410766601562,8
1224377770983280000,23.938854217529297,6.649778366088867,8
1224685852133030000,-24.383840560913086,-5.777667045593262,2
1224699832901790000,-20.340559005737305,16.457725524902344,2
1225077274816470000,11.892288208007812,6.219728469848633,7
1225284559488580000,12.366945266723633,33.20970916748047,7
1225589260054590000,12.647778511047363,-36.48557662963867,1
1225839566197640000,12.933985710144043,-28.324758529663086,8
1226154000971680000,-6.0044450759887695,1.8359814882278442,4
1226166432431550000,10.984270095825195,7.674712657928467,7
1226214932494110000,4.375343322753906,8.50586223602295,4
1226219499847810000,27.48880958557129,6.357116222381592,7
1226222654019030000,7.879599094390869,3.791947603225708,7
1226514695579890000,2.7034502029418945,-12.912558555603027,4
1226594751132110000,37.66069793701172,-18.46453285217285,0
1226835190569410000,22.698448181152344,12.305806159973145,7
1226857034601110000,18.79500961303711,13.66781234741211,7
1227423392078400000,14.647550582885742,14.628055572509766,7
1227453711540260000,11.193886756896973,2.888352632522583,6
