date,fake,radical,sleepy,corrupt,Lamestream,y_range,,,,,,,
2020-01-08,0.00,0.00,0.00,0.00,0.00,"0,10",,,,,,,
2020-01-09,0.00,0.00,0.00,1.00,0.00,"0,10",,,,,,,
2020-01-10,0.00,1.00,0.00,2.00,0.00,"0,10",,,,,,,
2020-01-11,0.00,3.00,0.00,2.00,0.00,"0,10",,,,,,,
2020-01-12,0.00,4.00,0.00,3.00,0.00,"0,10",,,,,,,
2020-01-13,3.00,4.00,0.00,3.00,0.00,"0,10",,,,,,,
2020-01-14,3.00,4.00,0.00,4.00,0.00,"0,10",,,,,,,
2020-01-15,3.00,4.00,0.00,5.00,0.00,"0,10",,,,,,,
2020-01-16,3.00,4.00,0.00,6.00,0.00,"0,10",,,,,,,
2020-01-17,3.00,4.00,1.00,6.00,0.00,"0,10",,,,,,,
2020-01-18,4.00,4.00,1.00,6.00,0.00,"0,10",,,,,,,
2020-01-19,5.00,4.00,1.00,6.00,0.00,"0,10",,,,,,,
2020-01-20,5.00,4.00,1.00,8.00,0.00,"0,10",,,,,,,
2020-01-21,6.00,4.00,1.00,8.00,0.00,"0,10",,,,,,,
2020-01-22,7.00,4.00,1.00,8.00,0.00,"0,10",,,,,,,
2020-01-23,8.00,6.00,2.00,9.00,0.00,"0,10",,,,,,,
2020-01-24,8.00,8.00,2.00,9.00,0.00,"0,10",,,,,,,
2020-01-25,9.00,10.00,2.00,9.00,0.00,"0,10",,,,,,,
2020-01-26,11.00,11.00,4.00,12.00,0.00,"0,10",,,,,,,
2020-01-27,11.00,11.00,4.00,12.00,0.00,"0,10",,,,,,,
