id,x,y,cluster_id,text,year
9.88E+17,49.98859787,-22.04405785,8,A complete Witch Hunt!,2018
9.90E+17,35.53572845,-15.52056885,8,"Just Out: House Intelligence Committee Report released. âNo evidenceâ that the Trump Campaign âcolluded, coordinated or conspired with Russia.â Clinton Campaign paid for Opposition Research obtained from Russia- Wow! A total Witch Hunt! MUST END NOW!",2018
9.90E+17,31.24934769,-22.61259842,8,Allegations made by Senator Jon Tester against Admiral/Doctor Ron Jackson are proving false. The Secret Service is unable to confirm (in fact they deny) any of the phony Democrat charges which have absolutely devastated the wonderful Jackson family. Tester should resign. The.....,2018
9.90E+17,43.35426712,-12.63725853,8,âClapper lied about (fraudulent) Dossier leaks to CNNâ @foxandfriends FoxNews  He is a lying machine who now works for Fake News CNN.,2018
9.91E+17,31.7199173,-29.67855644,8,"So disgraceful that the questions concerning the Russian Witch Hunt were âleakedâ to the media. No questions on Collusion. Oh, I see...you have a made up, phony crime, Collusion, that never existed, and an investigation begun with illegally leaked classified information. Nice!",2018
9.92E+17,33.48973465,-27.19860268,8,"There was no Collusion (it is a Hoax) and there is no Obstruction of Justice (that is a setup &amp, trap). What there is is Negotiations going on with North Korea over Nuclear War, Negotiations going on with China over Trade Deficits, Negotiations on NAFTA, and much more. Witch Hunt!",2018
9.92E+17,41.84400558,-14.35305882,8,NEW BOOK - A MUST READ! âThe Russia Hoax - The Illicit Scheme to Clear Hillary Clinton and Frame Donald Trumpâ by the brilliant Fox News Legal Analyst Gregg Jarrett. A sad chapter for law enforcement. A rigged system!,2018
9.92E+17,37.79206085,-33.68265915,8,"Mr. Cohen, an attorney, received a monthly retainer, not from the campaign and having nothing to do with the campaign, from which he entered into, through reimbursement, a private contract between two parties, known as a non-disclosure agreement, or NDA. These agreements are.....",2018
9.92E+17,37.69581604,-33.55133438,8,"...despite already having signed a detailed letter admitting that there was no affair. Prior to its violation by Ms. Clifford and her attorney, this was a private agreement. Money from the campaign, or campaign contributions, played no roll in this transaction.",2018
9.92E+17,36.68217087,-25.8149128,8,"JUST OUT: 3.9% Unemployment. 4% is Broken! In the meantime, WITCH HUNT!",2018
9.93E+17,33.26192093,-27.63800621,8,"The Russia Witch Hunt is rapidly losing credibility. House Intelligence Committee found No Collusion, Coordination or anything else with Russia. So now the Probe says OK, what else is there? How about Obstruction for a made up, phony crime.There is no O, itâs called Fighting Back",2018
9.93E+17,32.47006226,-6.269710541,8,"âThe Great Revoltâ by Salena Zito and Brad Todd does much to tell the story of our great Election victory. The Forgotten Men &amp, Women are forgotten no longer!",2018
9.94E+17,28.86650276,4.926316261,8,"The Failing New York Times criticized Secretary of State Pompeo for being AWOL (missing), when in fact he was flying to North Korea. Fake News, so bad!",2018
9.97E+17,7.207184315,28.39394951,8,"Lou Barletta will be a great Senator for Pennsylvania but his opponent, Bob Casey, has been a do-nothing Senator who only shows up at election time. He votes along the Nancy Pelosi, Elizabeth Warren lines, loves sanctuary cities, bad and expensive healthcare...",2018
9.97E+17,9.188512802,18.50501633,8,"...and voted against the massive Tax Cut Bill. Heâs also weak on borders and crime. Sadly, our great Military and Vets mean nothing to Bobby Jr. Lou Barletta will win! #MAGA",2018
9.97E+17,40.76182938,-7.597838879,8,"Why isnât disgraced FBI official Andrew McCabe being investigated for the $700,000 Crooked Hillary Democrats in Virginia, led by Clinton best friend Terry M (under FBI investigation that they killed) gave to McCabeâs wife in her run for office? Then dropped case on Clinton!",2018
9.97E+17,22.50930405,-21.73426056,8,"Reports are there was indeed at least one FBI representative implanted, for political purposes, into my campaign for president. It took place very early on, and long before the phony Russia Hoax became a âhotâ Fake News story. If true - all time biggest political scandal!",2018
9.98E+17,22.51862907,-13.75429726,8,"If the FBI or DOJ was infiltrating a campaign for the benefit of another campaign, that is a really big deal. Only the release or review of documents that the House Intelligence Committee (also, Senate Judiciary) is asking for can give the conclusive answers. Drain the Swamp!",2018
9.98E+17,34.22976685,-18.66691399,8,"...in the Hillary Clinton Campaign where she deleted 33,000 Emails, got $145,000,000 while Secretary of State, paid McCabes wife $700,000 (and got off the FBI hook along with Terry M) and so much more. Republicans and real Americans should start getting tough on this Scam.",2018
9.99E+17,-1.221892476,-30.22812271,8,"I ask Senator Chuck Schumer, why didnât President Obama &amp, the Democrats do something about Trade with China, including Theft of Intellectual Property etc.? They did NOTHING! With that being said, Chuck &amp, I have long agreed on this issue! Fair Trade, plus, with China will happen!",2018
9.99E+17,27.56248283,-33.66038132,8,"....top of the FBI. Brennan started this entire debacle about President Trump. We now know that Brennan had detailed knowledge of the (phony) Dossier...he knows about the Dossier, he denies knowledge of the Dossier, he briefs the Gang of 8 on the Hill about the Dossier, which....",2018
9.99E+17,16.0136795,-16.55472755,8,"The Wall Street Journal asks, âWHERE IN THE WORLD WAS BARACK OBAMA?â  A very good question!",2018
9.99E+17,26.56267548,-26.18890572,8,"@foxandfriends  âNew Bombshell in the Obama Spying Scandal. Did other Agencies SPY on Trump Campaign?â Even Clapper, worlds dumbest former Intelligence Head, who has the problem of lying a lot, used the word SPY when describing the illegal activities!",2018
9.99E+17,25.47551155,-17.08720398,8,âItâs clear that they had eyes and ears all over the Trump Campaignâ Judge Andrew Napolitano,2018
9.99E+17,40.59134674,-17.73713875,8,"âTrump should be happy that the FBI was SPYING on his campaignâ No, James Clapper, I am not happy. Spying on a campaign would be illegal, and a scandal to boot!",2018
9.99E+17,50.33385849,-24.35429573,8,WITCH HUNT!,2018
1.00E+18,27.63382721,-26.93247032,8,"âEveryone knows there was a Spy, and in fact the people who were involved in the Spying are admitting that there was a Spy...Widespread Spying involving multiple people.â Mollie Hemingway, The Federalist Senior Editor  But the corrupt Mainstream Media hates this monster story!",2018
1.00E+18,24.74845123,-18.67181015,8,"This whole Russia Probe is Rigged. Just an excuse as to why the Dems and Crooked Hillary lost the Election and States that havenât been lost in decades. 13 Angry Democrats, and all Dems if you include the people who worked for Obama for 8 years. #SPYGATE &amp, CONFLICTS OF INTEREST!",2018
1.00E+18,44.89043427,-29.94282913,8,"Why didnât the 13 Angry Democrats investigate the campaign of Crooked Hillary Clinton, many crimes, much Collusion with Russia? Why didnât the FBI take the Server from the DNC?  Rigged Investigation!",2018
1.00E+18,44.45968628,-31.84367561,8,âThe President deserves some answers.â @FoxNews in discussing âSPYGATE.â,2018
1.00E+18,46.29569244,3.751307964,8,âSally Yates is part of concerns people have raised about bias in the Justice Dept. I find her actions to be really quite unbelievable.â Jonathan Turley,2018
1.00E+18,26.75729942,-13.77890396,8,"âWe now find out that the Obama Administration put the opposing campaigns presidential candidate, or his campaign, under investigation. That raises legitimate questions. I just find this really odd...this goes to the heart of our electoral system.â Jonathan Turley on @FoxNews",2018
1.00E+18,32.33178711,-34.35920334,8,âThis investigation involved far more surveillance than we ever had any idea about. It wasnât just a wiretap against a campaign aide...it was secretly gathering information on the Trump Campaign...people call that Spying...this is unprecedented and  scandalous.â Mollie Hemingway,2018
1.00E+18,24.79290581,-19.8151474,8,"The 13 Angry Democrats (plus people who worked 8 years for Obama) working on the rigged Russia Witch Hunt, will be MEDDLING with the mid-term elections, especially now that Republicans (stay tough!) are taking the lead in Polls. There was no Collusion, except by the Democrats!",2018
1.00E+18,45.34247208,-26.51310349,8,"Why arenât the 13 Angry and heavily conflicted Democrats investigating the totally Crooked Campaign of totally Crooked Hillary Clinton. Itâs a Rigged Witch Hunt, thatâs why! Ask them if they enjoyed her after election celebration!",2018
1.00E+18,15.36540127,-44.18984222,8,"Bob Iger of ABC called Valerie Jarrett to let her know that âABC does not tolerate comments like thoseâ made by Roseanne Barr. Gee, he never called President Donald J. Trump to apologize for the HORRIBLE statements made and said about me on ABC. Maybe I just didnât get the call?",2018
1.00E+18,41.40621567,-15.80808258,8,"The soon to be released book, âThe Russia Hoax, The Illicit Scheme To Clear Hillary Clinton And Frame Donald Trump,â written by Gregg Jarrett, looks like a real deal big hit. The Phony Witch Hunt will be opened up for the world to see! Out in 5 weeks.",2018
1.00E+18,-17.15672302,-14.62931061,8,FAIR TRADE!,2018
1.00E+18,31.67357063,-26.8121357,8,"A.P. has just reported that the Russian Hoax Investigation has now cost our government over $17 million, and going up fast. No Collusion, except by the Democrats!",2018
1.00E+18,52.40593719,-17.90816307,8,"âJohn Brennan, no single figure in American history has done more to discredit the Intelligence community than this liar. Heâs a liar about being a liar.â",2018
1.00E+18,52.40224838,-17.91113853,8,"âJohn Brennan, no single figure in American history has done more to discredit the intelligence community than this liar. Not only is he a liar, heâs a liar about being a liar.â  Dan Bongino on @foxandfriends",2018
1.00E+18,31.9017601,-12.1709137,8,"....â$17 million spent, itâs a scam Investigation. Americans are being worked. We now know there was Russian collusion, with Russians and the Democrats. The Mueller team is stacked with anti-Trumpers, who actually represented Clinton people (&amp, gave $âs to Crooked H).â Dan Bongino",2018
1.00E+18,20.5612011,-31.5655365,8,"Real @FoxNews is doing great, Fake News CNN is dead! https://t.co/1p37tPiB3v",2018
1.00E+18,23.99780464,-23.00611496,8,There was No Collusion with Russia (except by the Democrats). When will this very expensive Witch Hunt Hoax ever end? So bad for our Country. Is the Special Councel/Justice Department leaking my lawyers letters to the Fake News Media? Should be looking at Dems corruption instead?,2018
1.00E+18,24.01883698,-22.99828529,8,There was No Collusion with Russia (except by the Democrats). When will this very expensive Witch Hunt Hoax ever end? So bad for our Country. Is the Special Counsel/Justice Department leaking my lawyers letters to the Fake News Media? Should be looking at Dems corruption instead?,2018
1.00E+18,36.90126801,-18.42189407,8,Jesse Watters âThe only thing Trump obstructed was Hillary getting to the White House.â  So true!,2018
1.00E+18,18.02729988,-26.17328072,8,The Fake News Media is desperate to distract from the economy and record setting economic numbers and so they keep talking about the phony Russian Witch Hunt.,2018
1.00E+18,6.122509956,1.758551955,8,Big Supreme Court ruling for Baker just out!,2018
1.00E+18,24.59356308,-25.55549812,8,"Wow, Strzok-Page, the incompetent &amp, corrupt FBI lovers, have texts referring to a counter-intelligence operation into the Trump Campaign dating way back to December, 2015. SPYGATE is in full force! Is the Mainstream Media interested yet? Big stuff!",2018
1.00E+18,27.69410515,-11.74685955,8,Great interview by @LouDobbs with Chris Farrell of Judicial Watch concerning the governments counter-intelligence operation into the Trump Campaign. SPYGATE at the highest level. Who would believe?,2018
1.01E+18,-1.425365686,-29.99114799,8,"Obama, Schumer and Pelosi did NOTHING about North Korea, and now weak on Crime, High Tax Schumer is telling me what to do at the Summit the Dems could never set up. Schumer failed with North Korea and Iran, we donât need his advice!",2018
1.01E+18,25.20375824,-23.45407677,8,"So, the Democrats make up a phony crime, Collusion with the Russians, pay a fortune to make the crime sound real, illegally leak (Comey) classified information so that a Special Councel will be appointed, and then Collude to make this pile of garbage take on life in Fake News!",2018
1.01E+18,41.01519394,-7.171144485,8,"FBI Agent Peter Strzok, who headed the Clinton &amp, Russia investigations, texted to his lover Lisa Page, in the IG Report, that âweâll stopâ candidate Trump from becoming President. Doesnât get any lower than that!",2018
1.01E+18,27.07391167,-6.714142323,8,"The IG Report is a total disaster for Comey, his minions and sadly, the FBI. Comey will now officially go down as the worst leader, by far, in the history of the FBI. I did a great service to the people in firing him. Good Instincts. Christopher Wray will bring it proudly back!",2018
1.01E+18,48.38749313,-11.1554575,8,âWhy in the world didnât Barack Obama fire this guy (Comey)?â asks Mark Levin!,2018
1.01E+18,47.96389008,-11.00218964,8,âDonald Trump was 100% right to fire James Comey.â Mark Levin,2018
1.01E+18,30.61285591,-7.445830345,8,"Wow, what a tough sentence for Paul Manafort, who has represented Ronald Reagan, Bob Dole and many other top political people and campaigns. Didnât know Manafort was the head of the Mob. What about Comey and Crooked Hillary and all of the others? Very unfair!",2018
1.01E+18,33.60503387,-6.903799534,8,"The IG Report totally distroys James Comey and all of his minions including the great lovers, Peter Strzok and Lisa Page, who started the disgraceful Witch Hunt against so many innocent people. It will go down as a dark and dangerous period in American History!",2018
1.01E+18,33.60040665,-6.882025242,8,"The IG Report totally destroys James Comey and all of his minions including the great lovers, Peter Strzok and Lisa Page, who started the disgraceful Witch Hunt against so many innocent people. It will go down as a dark and dangerous period in American History!",2018
1.01E+18,41.76397705,-19.43925095,8,"Daniel Henninger of The Wall Street Journal: âThis IG Report makes it clear, as did Rod Rosensteinâs memo, that Trump was absolutely justified, unquestionably justified, in firing Jim Comey. So I think the Mueller Investigation is on pretty weak grounds right now.â  Witch Hunt!",2018
1.01E+18,32.45029068,-31.38027954,8,"WITCH HUNT! There was no Russian Collusion. Oh, I see, there was no Russian Collusion, so now they look for obstruction on the no Russian Collusion. The phony Russian Collusion was a made up Hoax. Too bad they didnât look at Crooked Hillary like this. Double Standard!",2018
1.01E+18,41.82409286,-7.755631447,8,"Why was the FBIâs sick loser, Peter Strzok, working on the totally discredited Mueller team of 13 Angry &amp, Conflicted Democrats, when Strzok was giving Crooked Hillary a free pass yet telling his lover, lawyer Lisa Page, that âweâll stopâ Trump from becoming President? Witch Hunt!",2018
1.01E+18,33.80953598,-9.06411171,8,"âThe highest level of bias Iâve ever witnessed in any law enforcement officer.â Trey Gowdy on the FBIâs own, Peter Strzok. Also remember that they all worked for Slippery James Comey and that Comey is best friends with Robert Mueller. A really sick deal, isnât it?",2018
1.01E+18,42.46211624,-7.200922966,8,Comey gave Strozk his marching orders. Mueller is Comeyâs best friend. Witch Hunt!,2018
1.01E+18,24.84150505,-13.84803963,8,I canât think of something more concerning than a law enforcement officer suggesting that their going to use their powers to affect an election!â Inspector General Horowitz on what was going on with numerous people regarding my election. A Rigged Witch Hunt!p,2018
1.01E+18,15.38471508,-30.73906898,8,Look what Fake ABC News put out. I guess they had it prepared from the 13 Angry Democrats leading the Witch Hunt! #StopTheBias https://t.co/c0XOk1btEQ,2018
1.01E+18,43.19992065,-16.62587547,8,"Our great Judge Jeanine Pirro is out with a new book, âLiars, Leakers and Liberals, the Case Against the Anti-Trump Conspiracy,â which is fantastic. Go get it!",2018
1.01E+18,46.74126434,-23.42502022,8,The Russian Witch Hunt is Rigged!,2018
1.01E+18,2.334467411,14.85600853,8,".@VP Pence is heading to Pittsburgh, Pennsylvania where we have both strongly endorsed one of the finest men around, Congressman Keith @RothfusForPA. He is running against #LambTheSham, who is telling...",2018
1.01E+18,27.82385826,-6.019283295,8,âDirector David Lynch: Trump Could Go Down as One of the Greatest Presidentsâ https://t.co/AcgnIZNh6e,2018
1.01E+18,40.88771439,-21.29179001,8,"Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bob Mueller, the leader of the 13 Angry Democrats on a Witch Hunt, knows? Isnât this highly illegal. Is it being investigated?",2018
1.01E+18,6.764239311,1.166334629,8,SUPREME COURT UPHOLDS TRUMP TRAVEL BAN. Wow!,2018
1.01E+18,37.6035614,-11.61490726,8,"Lover FBI Agent Peter Strzok was given poor marks on yesterdayâs closed door testimony and, according to most reports, refused to answer many questions. There was no Collusion and the Witch Hunt, headed by 13 Angry Democrats and others who are totally conflicted, is Rigged!",2018
1.01E+18,34.93668747,-28.31106949,8,"....persecuted on old and/or totally unrelated charges (there was no collusion and there was no obstruction of the no collusion)...And what is going on in the FBI &amp, DOJ with Crooked Hillary, the DNC and all of the lies? A disgraceful situation!",2018
1.01E+18,31.04128265,1.927295566,8,"Just spoke to King Salman of Saudi Arabia and explained to him that, because of the turmoil &amp, disfunction in Iran and Venezuela, I am asking that Saudi Arabia increase oil production, maybe up to 2,000,000 barrels, to make up the difference...Prices to high! He has agreed!",2018
1.01E+18,26.57731628,-15.80470085,8,"Just out that the Obama Administration granted citizenship, during the terrible Iran Deal negotiation, to 2,500 Iranians - including to government officials. How big (and bad) is that?",2018
1.01E+18,37.27377319,-8.99668026,8,Wow! The NSA has deleted 685 million phone calls and text messages. Privacy violations? They blame technical irregularities. Such a disgrace. The Witch Hunt continues!,2018
1.01E+18,1.836717606,34.57946014,8,"I have accepted the resignation of Scott Pruitt as the Administrator of the Environmental Protection Agency. Within the Agency Scott has done an outstanding job, and I will always be thankful to him for this. The Senate confirmed Deputy at EPA, Andrew Wheeler, will...",2018
1.02E+18,26.77087402,-19.43436432,8,"Just won lawsuit filed by the DNC and a bunch of Democrat crazies trying to claim the Trump Campaign (and others), colluded with Russia. They havenât figured out that this was an excuse for them losing the election!",2018
1.02E+18,28.96051216,-27.54599953,8,"Public opinion has turned strongly against the Rigged Witch Hunt and the âSpecialâ Councel because the public understands that there was no  Collusion with Russia (so ridiculous), that the two FBI lovers were a fraud against our Nation &amp, that the only Collusion was with the Dems!",2018
1.02E+18,28.95266342,-27.54269981,8,"Public opinion has turned strongly against the Rigged Witch Hunt and the âSpecialâ Counsel because the public understands that there was no  Collusion with Russia (so ridiculous), that the two FBI lovers were a fraud against our Nation &amp, that the only Collusion was with the Dems!",2018
1.02E+18,41.96163559,-8.296379089,8,"The Rigged Witch Hunt, originally headed by FBI lover boy Peter S (for one year) &amp, now, 13 Angry Democrats, should look into the missing DNC Server, Crooked Hillaryâs illegally deleted Emails, the Pakistani Fraudster, Uranium One, Podesta &amp, so much more. Itâs a Democrat Con Job!",2018
1.02E+18,35.09340668,-7.423251629,8,"I am on Air Force One flying to NATO and hear reports that the FBI lovers, Peter Strzok and Lisa Page are getting cold feet on testifying about  the Rigged Witch Hunt headed by 13 Angry Democrats and people that worked for Obama for 8 years. Total disgrace!",2018
1.02E+18,37.67757416,-12.22301769,8,"Ex-FBI LAYER Lisa Page today defied a House of Representatives issued Subpoena to testify before Congress! Wow, but is anybody really surprised!  Together with her lover, FBI Agent Peter Strzok, she worked on the Rigged Witch Hunt, perhaps the most tainted and corrupt case EVER!",2018
1.02E+18,37.36789703,-11.27908325,8,"How can the Rigged Witch Hunt proceed when it was started, influenced and worked on, for an extended period of time, by former FBI Agent/Lover Peter Strzok? Read his hate filled and totally biased Emails and the answer is clear!",2018
1.02E+18,10.73129559,-21.64338112,8,"....Where is the DNC Server, and why didnât the FBI take possession of it? Deep State?",2018
1.02E+18,24.8621273,-19.67278481,8,"The Rigged Witch Hunt, headed by the 13 Angry Democrats (and now 4 more have been added, one who worked directly for Obama W.H.), seems intent on damaging the Republican Partyâs chances in the November Election. This Democrat excuse for losing the â16 Election never ends!",2018
1.02E+18,12.81002617,28.07009315,8,"Troy Balderson of Ohio is running for Congress against a Nancy Pelosi Liberal who is WEAK on Crime &amp, Borders. Troy is the total opposite, and loves our Military, Vets &amp, 2nd Amendment. EARLY VOTING just started with Election Day on August 7th. Troy has my Full &amp, Total Endorsement!",2018
1.02E+18,28.32606888,39.50168228,8,Watching Los Angeles possible hostage situation very closely. Active barricaded suspect. L.A.P.D. working with Federal Law Enforcement.,2018
1.02E+18,36.38106155,-12.67474461,8,"Congratulations to @JudicialWatch and @TomFitton on being successful in getting the Carter Page FISA documents. As usual they are ridiculously heavily redacted but confirm with little doubt that the Department of âJusticeâ and FBI misled the courts. Witch Hunt Rigged, a Scam!",2018
1.02E+18,34.18707275,-18.64043427,8,"Looking more &amp, more like the Trump Campaign for President was illegally being spied upon (surveillance) for the political gain of Crooked Hillary Clinton and the DNC. Ask her how that worked out - she did better with Crazy Bernie. Republicans must get tough now. An illegal Scam!",2018
1.02E+18,35.25388718,-15.66752434,8,".@PeteHegseth on @FoxNews  âSource #1 was the (Fake) Dossier. Yes, the Dirty Dossier, paid for by Democrats as a hit piece against Trump, and looking for information that could discredit Candidate #1 Trump. Carter Page was just the foot to surveil the Trump campaign...â ILLEGAL!",2018
1.02E+18,34.50349045,-24.83683395,8,"So we now find out that it was indeed the unverified and Fake Dirty Dossier, that was paid for by Crooked Hillary Clinton and the DNC, that was knowingly &amp, falsely submitted to FISA and which was responsible for starting the totally conflicted and discredited Mueller Witch Hunt!",2018
1.02E+18,47.25404358,-19.17897224,8,âIt was classified to cover up misconduct by the FBI and the Justice Department in misleading the Court by using this Dossier in a dishonest way to gain a warrant to target the Trump Team. This is a Clinton Campaign document. It was a fraud and a hoax designed to target Trump....,2018
1.02E+18,31.87005424,-15.97779942,8,"....and the DOJ, FBI and Obama Gang need to be held to account. Source #1 was the major source. Avoided talking about it being the Clinton campaign behind it. Misled the Court to provide a pretext to SPY on the Trump Team. Not about Carter Page..was all about getting Trump.....",2018
1.02E+18,40.7324028,-16.61457253,8,".....âCarter Page wasnât a spy, wasnât an agent of the Russians - he would have cooperated with the FBI. It was a fraud and a hoax designed to target Trump.â Tom Fitton @JudicialWatch A disgrace to America. They should drop the discredited Mueller Witch Hunt now!",2018
1.02E+18,42.31882858,-16.46585655,8,"âThe Russia Hoax, The Illicit Scheme To Clear Hillary Clinton &amp, Frame Donald Trumpâ is a Hot Seller, already Number One! More importantly, it is a great book that everyone is talking about. It covers the Rigged Witch Hunt brilliantly. Congratulations to Gregg Jarrett!",2018
1.02E+18,13.76134014,-55.25315857,8,"...called âThe Case Against Impeaching Trump,â which I would encourage all people with Trump Derangement Syndrome to read!",2018
1.02E+18,27.07399178,7.388421059,8,"Arrived back in Washington last night from a very emotional reopening of a major U.S. Steel plant in Granite City, Illinois, only to be greeted with the ridiculous news that the highly conflicted Robert Mueller and his gang of 13 Angry Democrats obviously cannot find Collusion...",2018
1.02E+18,33.92411041,4.345470428,8,"Wow, highest Poll Numbers in the history of the Republican Party. That includes Honest Abe Lincoln and Ronald Reagan. There must be something wrong, please recheck that poll!",2018
1.02E+18,45.86182022,-23.36261559,8,"There is No Collusion! The Robert Mueller Rigged Witch Hunt, headed now by 17 (increased from 13, including an Obama White House lawyer) Angry Democrats, was started by a fraudulent Dossier, paid for by Crooked Hillary and the DNC. Therefore, the Witch Hunt is an illegal Scam!",2018
1.02E+18,28.40314865,-4.473753929,8,"Is Robert Mueller ever going to release his conflicts of interest with respect to President Trump, including the fact that we had a very nasty &amp, contentious business relationship, I turned him down to head the FBI (one day before appointment as S.C.) &amp, Comey is his close friend..",2018
1.02E+18,30.83253479,-12.39648628,8,"....Also, why is Mueller only appointing Angry Dems, some of whom have worked for Crooked Hillary, others, including himself, have worked for Obama....And why isnât Mueller looking at all of the criminal activity &amp, real Russian Collusion on the Democrats side-Podesta, Dossier?",2018
1.02E+18,43.17144012,-15.26046562,8,"Congratulations to Judge Jeanine on the tremendous success of her new #1 best-selling book, âLiars, Leakers, and Liberals â The Case Against the Anti-Trump Conspiracy!â",2018
1.02E+18,33.32905197,-20.33311844,8,"âFBI Agent Peter Strzok (on the Mueller team) should have recused himself on day one. He was out to STOP THE ELECTION OF DONALD TRUMP. He needed an insurance policy. Those are illegal, improper goals, trying to influence the Election. He should never, ever been allowed to........",2018
1.02E+18,38.09928894,-23.98017883,8,.....remain in the FBI while he himself was being investigated. This is a real issue. It wonât go into a Mueller Report because Mueller is going to protect these guys. Mueller has an interest in creating the illusion of objectivity around his investigation.â ALAN DERSHOWITZ....,2018
1.02E+18,31.3837204,-9.007907867,8,"Russian Collusion with the Trump Campaign, one of the most successful in history, is a TOTAL HOAX. The Democrats paid for the phony and discredited Dossier which was, along with Comey, McCabe, Strzok and his lover, the lovely Lisa Page, used to begin the Witch Hunt. Disgraceful!",2018
1.02E+18,36.62531662,-17.47710991,8,"âWe already have a smocking gun about a campaign getting dirt on their opponent, it was Hillary Clinton. How is it OK for Hillary Clinton to proactively seek dirt from the Russians but the Trump campaign met at the Russians request and that is bad?â Marc Thiessen, Washington Post",2018
1.02E+18,36.78590012,-5.624482632,8,"Looking back on history, who was treated worse, Alfonse Capone, legendary mob boss, killer and âPublic Enemy Number One,â or Paul Manafort, political operative &amp, Reagan/Dole darling, now serving solitary confinement - although convicted of nothing? Where is the Russian Collusion?",2018
1.02E+18,36.6160202,-17.4700489,8,"âWe already have a smoking gun about a campaign getting dirt on their opponent, it was Hillary Clinton. How is it OK for Hillary Clinton to proactively seek dirt from the Russians but the Trump campaign met at the Russians request and that is bad?â Marc Thiessen, Washington Post",2018
1.02E+18,42.13056183,-15.46640301,8,"Congratulations to  @GreggJarrett on The TREMENDOUS success of his just out book, âThe Russia Hoax, The Illicit Scheme To Clear Hillary Clinton &amp, Frame Donald Trump.â Already number one on Amazon. Hard work from a brilliant guy. Itâs the Real Story of the Rigged Witch Hunt!",2018
1.03E+18,20.84121513,-28.2257843,8,âThe media are good news fire extinguishers!â @greggutfeld @TheFive,2018
1.03E+18,41.38829041,-15.91479492,8,"Congratulations to Gregg Jarrett on his book, âTHE RUSSIA HOAX, THE ILLICIT SCHEME TO CLEAR HILLARY CLINTON AND FRAME DONALD TRUMP,â going to #1 on @nytimes and Amazon. It is indeed a HOAX and WITCH HUNT, illegally started by people who have already been disgraced. Great book!",2018
1.03E+18,41.44562531,-23.92642403,8,...Dianne is the person leading our Nation on âCollusionâ with Russia (only done by Dems). Will she now investigate herself? https://t.co/OG6l04bBwg,2018
1.03E+18,35.7562027,-17.5173111,8,"âCollusion with Russia was very real. Hillary Clinton and her team 100% colluded with the Russians, and so did Adam Schiff who is on tape trying to collude with what he thought was Russians to obtain compromising material on DJT. We also know that Hillary Clinton paid through....",2018
1.03E+18,31.48326492,-14.36803532,8,"....a law firm, eventually Kremlin connected sources, to gather info on Donald Trump. Collusion is very real with Russia, but only with Hillary and the Democrats, and we should demand a full investigation.â Dan Bongino on @foxandfriends  Looking forward to the new IG Report!",2018
1.03E+18,7.119076729,29.47721291,8,"John James is a potential Republican Star who has a Senate primary election tomorrow in Michigan. If he becomes the Republican candidate, he will beat the Open Borders, weak on Crime, Democrat, Debbie Stabenow. Vote for John James and Make America Great Again!",2018
1.03E+18,36.7821579,-30.80704689,8,"âThere has been no evidence whatsoever that Donald Trump or the campaign was involved in any kind of collusion to fix the 2016 election. In fact the evidence is the opposite, that Hillary Clinton &amp, the Democrats colluded with the Russians to fix the 2016 election.â @GrahamLedger",2018
1.03E+18,44.39471054,-25.21087646,8,"This is an illegally brought Rigged Witch Hunt run by people who are totally corrupt and/or conflicted. It was started and paid for by Crooked Hillary and the Democrats. Phony Dossier, FISA disgrace and so many lying and dishonest people already fired. 17 Angry Dems? Stay tuned!",2018
1.03E+18,30.1635952,-13.98364639,8,".@MariaBartiromo  âNo evidence to launch even an investigation into potential collusion between Donald Trump and the Russians - and here we are, a year and a half later.â",2018
1.03E+18,31.06075287,-6.16464901,8,".....Will the FBI ever recover itâs once stellar reputation, so badly damaged by Comey, McCabe, Peter S and his lover, the lovely Lisa Page, and other top officials now dismissed or fired? So many of the great men and women of the FBI have been hurt by these clowns and losers!",2018
1.03E+18,31.06075287,-6.164634228,8,".....Will the FBI ever recover itâs once stellar reputation, so badly damaged by Comey, McCabe, Peter S and his lover, the lovely Lisa Page, and other top officials now dismissed or fired? So many of the great men and women of the FBI have been hurt by these clowns and losers!",2018
1.03E+18,41.06881714,-9.321644783,8,"The big story that the Fake News Media refuses to report is lowlife Christopher Steeleâs many meetings with Deputy A.G. Bruce Ohr and his beautiful wife, Nelly. It was Fusion GPS that hired Steele to write the phony &amp, discredited Dossier, paid for by Crooked Hillary &amp, the DNC....",2018
1.03E+18,39.43405914,-15.11147022,8,".@JudgeJeanine  âBob Mueller, isnât your whole investigation premised on a Fake Dossier, paid for by Hillary, created by a man who hates Donald Trump, &amp, used to con a FISA Court Judge. Bob, I really think itâs time for you to give up your phony investigation.â No Collusion!",2018
1.03E+18,13.20351601,30.42230988,8,The very unpopular Governor of Ohio (and failed presidential candidate) @JohnKasich hurt Troy Baldersonâs recent win by tamping down enthusiasm for an otherwise great candidate. Even Kasichâs Lt. Governor lost Gov. race because of his unpopularity. Credit to Troy on the BIG WIN!,2018
1.03E+18,36.49800873,-26.52371597,8,"Agent Peter Strzok was just fired from the FBI - finally. The list of bad players in the FBI &amp, DOJ gets longer &amp, longer. Based on the fact that Strzok was in charge of the Witch Hunt, will it be dropped? It is a total Hoax. No Collusion, No Obstruction - I just fight back!",2018
